x0,y0,z0,x1,y1,z1,x2,y2,z2,x3,y3,z3,x4,y4,z4,x5,y5,z5,x6,y6,z6,x7,y7,z7,x8,y8,z8,x9,y9,z9,x10,y10,z10,x11,y11,z11,x12,y12,z12,x13,y13,z13,x14,y14,z14,x15,y15,z15,x16,y16,z16,x17,y17,z17,x18,y18,z18,x19,y19,z19,x20,y20,z20,label
0.0,0.0,0.0,-0.22057985790702392,-0.003892069627224467,0.0012382036404564695,-0.5520590750950943,-0.09805663845587448,0.027712745613018147,-0.7670421871068397,-0.1501494773519584,0.023367868803965294,-0.9886890780973686,-0.14850073755763848,0.021010421124113707,-0.4067723201157404,-0.2657194506497529,0.18366627169464997,-0.5785677450819098,-0.3055196378923999,0.17173879715144358,-0.7465371478606864,-0.3430094693817204,0.15531823147104945,-0.8699427937240085,-0.36649186198345224,0.13543772784654026,-0.30922041456425964,-0.2884953802654319,0.12268789132988485,-0.5289714994114681,-0.33995302217844203,0.07844327707064841,-0.6977536934004219,-0.3674049474541147,0.057749783482092254,-0.8917707387279782,-0.394378395721228,0.06566865747529685,-0.19837699175694726,-0.2962198322038847,0.03922707966019328,-0.4445946719255969,-0.3381389191643951,-0.056094063418462084,-0.6265711874317655,-0.36283413845755697,-0.040955985112758816,-0.8377243633337579,-0.3875758355787486,0.008226147314346148,-0.11505496634720473,-0.2844293041732679,-0.04981002154494,-0.4174415093901017,-0.33061750194838824,-0.1465862671861368,-0.5923851956549205,-0.3568826933483669,-0.14252087399188457,-0.7554442566723744,-0.37850393432767776,-0.10663963401517138,evening
0.0,0.0,0.0,-0.21968879200125432,-0.002504969882615105,0.0007510376079775585,-0.551636277009428,-0.09682258791866122,0.029921582440765218,-0.7687082773502963,-0.14808639060470785,0.029196358958533414,-0.9889333277032084,-0.14513624039812667,0.030762722261788177,-0.39847155708844745,-0.26098165744218377,0.18282484552252076,-0.569057947925583,-0.3010514519311758,0.1733543107329282,-0.735084765258974,-0.33950209949015503,0.15824291420914277,-0.8582434886297938,-0.3636996839575825,0.13880038878087428,-0.30315597020093316,-0.28449016046166664,0.12352474389220366,-0.5212076265514028,-0.3359003038221004,0.08040406337318658,-0.6881734226969743,-0.3654019679484597,0.05824717064176438,-0.8817523157703717,-0.3937577019434888,0.06438659645714628,-0.19530224493544882,-0.29307110439092765,0.042121895478699746,-0.4386787789217144,-0.33483491778287466,-0.052498165521911035,-0.6189512045614726,-0.3616475112446657,-0.041466709118385035,-0.8314743273947313,-0.3874097092678742,0.004464592856737492,-0.1160938558633654,-0.2830946570871956,-0.04461995664172099,-0.41562210070864486,-0.3301957725503108,-0.14127049196725677,-0.5899765613355639,-0.35840630029478526,-0.14022225395971277,-0.7561046665111387,-0.38077130409115034,-0.10724279074170015,evening
0.0,0.0,0.0,-0.21857486213666263,-0.002202322987871106,-0.0023883548551263878,-0.5508080387189638,-0.09759555631074611,0.027231565684414982,-0.7682839201993887,-0.14844913746939414,0.028874683015117013,-0.9888575604721132,-0.14516851139753273,0.032967080485924526,-0.39533062675141745,-0.26005164891175764,0.17599094498516757,-0.566443837295656,-0.3008108593124579,0.16530436573104518,-0.7327278654589496,-0.33893997944942095,0.14781361324517744,-0.8579764437798019,-0.36371615344885416,0.12575991221751992,-0.2996886163874421,-0.28389046655990197,0.1186776922757558,-0.5193946063434456,-0.3351834461288052,0.07291509498651563,-0.6855243604325505,-0.365440388350273,0.046429346161299886,-0.8792077872588544,-0.3943456150578398,0.04828041292920823,-0.19193245647014356,-0.29233838562765807,0.0396576608485481,-0.4359911340533435,-0.3339626616485483,-0.056904534293962514,-0.6152955709911118,-0.3612180442517267,-0.05155001739134516,-0.8267827106094112,-0.3880328976399176,-0.01078648696319113,-0.11275722461754892,-0.28223561460598484,-0.044546312654942924,-0.4099270542356162,-0.3293507553197335,-0.14154033637870855,-0.5824988413409555,-0.3574268598432434,-0.14333730625594254,-0.7462257969175103,-0.38068597852256386,-0.1138644458621864,evening
0.0,0.0,0.0,-0.21790487341945902,-0.0017748525228524076,-0.0035272569638276933,-0.5506948668864952,-0.09332608067821631,0.02098815762602092,-0.7689177923344197,-0.14128375999972584,0.01840460923062951,-0.990287873155014,-0.13779290583492007,0.018521430389893713,-0.40276111813993054,-0.25737869979562167,0.16617717253962924,-0.5751835867202854,-0.29734375415305936,0.15297435527759987,-0.7398824399642847,-0.3349436784363318,0.13601045821270202,-0.8622165379040218,-0.3595979364719952,0.11539753519090988,-0.30560603192387364,-0.28154872442192014,0.10996584811579799,-0.5270908398032698,-0.33204229784905614,0.06321165222423167,-0.6914873989049459,-0.36079971648248615,0.03993811615134211,-0.8827899054157013,-0.38895536073950965,0.04476310199820992,-0.19566615461414083,-0.29019690960846606,0.03254062021787857,-0.441823953118339,-0.3304314559778897,-0.06422978464246543,-0.6198081515331695,-0.35665804554052466,-0.05660583190615703,-0.8283833915878032,-0.3828372810473542,-0.013845883288972103,-0.11496181914645383,-0.27989060889232653,-0.049767240959551644,-0.4145076574905318,-0.32473867841682186,-0.14543134774578143,-0.5848959116057113,-0.35276793799519324,-0.14558352993318832,-0.744744230223477,-0.37689004578403834,-0.11460175703495684,evening
0.0,0.0,0.0,-0.2161871768025776,0.0030809071683522305,-0.001438530665063765,-0.5513185960907265,-0.08728154567452978,0.030796667621027958,-0.7716525630609284,-0.13292712579077925,0.03468793158534651,-0.9912786341886951,-0.12549635786406607,0.04021608588424901,-0.40853937862128387,-0.2524927769561165,0.18438236993525578,-0.5737925862730306,-0.2926777857194299,0.1810474265267367,-0.7323595125631673,-0.33209882454583,0.16884533132504595,-0.8512245543503235,-0.35811831319339005,0.14998370479763484,-0.3146513858891466,-0.27676985023854156,0.1277538804684576,-0.5276470913483843,-0.3278470142521071,0.09000011534457095,-0.6877153460776799,-0.35923345902707643,0.06842917647564091,-0.8756492577345946,-0.38752117647655004,0.07375534919340998,-0.2063482324398511,-0.2855863135847275,0.04890307588870068,-0.4396212175101482,-0.3266076817233057,-0.043384538030822095,-0.6139422715248508,-0.3549140905376053,-0.03904678012918772,-0.8235553151547743,-0.3811840909942527,0.0014364022478839545,-0.12826695669602745,-0.27477795267339866,-0.0350562207642529,-0.41722310159692594,-0.3222361199735789,-0.13174451506527912,-0.5862676466818094,-0.3506798627989306,-0.135437445630635,-0.7481865049302753,-0.3729438919297359,-0.10688554435151008,evening
0.0,0.0,0.0,-0.2691746672236047,-0.013504026824155493,0.001410536604866651,-0.55445939571,-0.10274509936236378,0.024552702960357106,-0.7738766701725962,-0.15296638484900593,0.017946322746309168,-0.9857378394298992,-0.16799989620735525,0.009846156122681997,-0.37608982016399845,-0.2675541972872465,0.20936983637477743,-0.5331651589049093,-0.337336680112206,0.21110021933345827,-0.6804379827848994,-0.38518860942806954,0.17281447942814027,-0.8081220480551136,-0.41952895747488983,0.12932705800727276,-0.29782809557164003,-0.2885583766149992,0.15016812151196188,-0.48840100516706036,-0.3684492047950161,0.13325306565828382,-0.6508122724750491,-0.41494839038070763,0.07374313878333492,-0.8221670063395821,-0.4488497504652604,0.029125391328878557,-0.20020241936682429,-0.2995935112307893,0.06911404372003531,-0.41622882728123983,-0.3761994011228096,0.013588135732140419,-0.5867422782392638,-0.4145634457549447,-0.028857484414797095,-0.7643733445355808,-0.4361131224162942,-0.0486257933972121,-0.10528638141624683,-0.30062589668819456,-0.018319346403071313,-0.3498411957665996,-0.3671063399543127,-0.08066292298546798,-0.5139449907929526,-0.39848277211292615,-0.10589275577546561,-0.6650994710911925,-0.4158157402728731,-0.1166997420048522,evening
0.0,0.0,0.0,-0.2967298138681672,-0.03416359048173098,-0.03271980636185896,-0.5598036759161353,-0.1152894906144065,-0.060881096375664266,-0.7761569436744046,-0.18033913504929033,-0.10891641041107322,-0.9658387050620848,-0.21497832962660499,-0.14470630115841457,-0.26947567882939477,-0.27937053740123313,0.07891766979102668,-0.4597626386930856,-0.4030923994431938,-0.0381709666838117,-0.6793625005014603,-0.3917940264507487,-0.14071541536601698,-0.8196232993016694,-0.34828762761604853,-0.19145949880962176,-0.2102654261260511,-0.3015903311924939,0.04122195557594541,-0.44931937019396306,-0.4193219114167151,-0.06121824425599369,-0.6781377243976783,-0.39811630286104255,-0.13636040940782718,-0.800705796021765,-0.3453639274295349,-0.1685453193985173,-0.15705164373614144,-0.3135739890758201,-0.02011772266177062,-0.41106245383944967,-0.4184462392759371,-0.10991808214433793,-0.631773878683312,-0.38899300409065046,-0.144646145339972,-0.7513598234409454,-0.33419696896330925,-0.14302688676339645,-0.09590202569087519,-0.316496415160279,-0.08871330971813883,-0.32595680493144447,-0.3954419626481032,-0.14699725041198344,-0.5126544372922996,-0.3885024747995682,-0.16156848443350216,-0.6342618359670981,-0.3532817436415457,-0.1547657577894521,evening
0.0,0.0,0.0,-0.29841606938072196,-0.000889126678146687,-0.036789169831358035,-0.5381722084708147,-0.0506555187476076,-0.06325227861602686,-0.6982229605761735,-0.09280321812835382,-0.09883487841709011,-0.7964247520325208,-0.12217421115327637,-0.13497384785284508,-0.453602533365369,-0.22012295003038104,0.0027792906363622457,-0.6898677535642551,-0.25367765105546053,-0.09038133403715816,-0.8602595898230389,-0.20791424556490784,-0.17766574337113292,-0.9616511924451657,-0.15652547768866737,-0.2252260173761575,-0.3942197173897449,-0.2327622342842654,-0.020219999872942575,-0.6645842872646301,-0.26435015245782895,-0.09101184488335588,-0.852756385646646,-0.21682978835818423,-0.154605768100536,-0.9624501713601601,-0.15772692732576707,-0.19063665782143283,-0.331455011628585,-0.22127244048430947,-0.05657216521942831,-0.6075039303389057,-0.24500586213514883,-0.12486231220143933,-0.7958801033816012,-0.19603788112075687,-0.16606862404528225,-0.8984803248723856,-0.13749052906033205,-0.18291571485490637,-0.2595406628199153,-0.1876109817932606,-0.09717379940727212,-0.49331794672077794,-0.18776132270850207,-0.14718768967608062,-0.6437731437722308,-0.1536871718166912,-0.15842416471245394,-0.7391029126735332,-0.108471041329213,-0.15478893841771288,evening
0.0,0.0,0.0,-0.0838861614081355,-0.09247146506113127,0.03138641822918042,-0.256493423749558,-0.1555494676674683,0.030722555652814343,-0.4499830913459571,-0.16230064780750436,0.015535437916233914,-0.5960684974278507,-0.14309062423374108,-0.006838114009848313,-0.2692829656081294,-0.24979878110301973,0.028552218111943365,-0.5504446422486083,-0.21897810767547468,-0.0351516916870376,-0.7211440593338095,-0.1690297901310494,-0.09617631992196599,-0.837667833432686,-0.12032149329668049,-0.12814245969290416,-0.3681729447222659,-0.2333398116212169,-0.013404145336708645,-0.6565931304032508,-0.2026175213030067,-0.053390317332894635,-0.8132389794411466,-0.14881376646996758,-0.09835988384209818,-0.9222457592769245,-0.09181938181245992,-0.12852893314214878,-0.4790836344898917,-0.1924507419618231,-0.05669976115906988,-0.7463148531472128,-0.16327923180168827,-0.09212819931371986,-0.8894860203531293,-0.11312391619522247,-0.12576978703944552,-0.9871112518023966,-0.06365518351443476,-0.14683117576607946,-0.5858173053788579,-0.12985927662551666,-0.09559060427913345,-0.7920558498153033,-0.10252149644590418,-0.12150116528740268,-0.8984279299830941,-0.06479380403313668,-0.125025363044071,-0.9756957940375351,-0.025825566200396374,-0.12029311908788014,evening
0.0,0.0,0.0,-0.16753170579204787,-0.03001656579692243,-0.034710944823481055,-0.34292431779015214,-0.0737852915379297,-0.06609858404666953,-0.5084737512711394,-0.09169518137899713,-0.09869530217074893,-0.6326591671105221,-0.09448326954399137,-0.13015846980877044,-0.2947229768508427,-0.22743301684539918,-0.0420727354899719,-0.5673188831391115,-0.17609513653015382,-0.13611355543057463,-0.7268984729591081,-0.11906684339111658,-0.21745260054946788,-0.8345473189848929,-0.06787453984336728,-0.26273101239431723,-0.35822040488137874,-0.21491413255693004,-0.05934712128647017,-0.6506239622402342,-0.15786335097722784,-0.12997020388030467,-0.8065833317809504,-0.09683175654173173,-0.18399277637171568,-0.911126410512507,-0.038734664374282614,-0.21847918889437096,-0.4296384291812256,-0.17584537129553446,-0.08470111486973364,-0.7107803017802754,-0.12019581096024373,-0.15739828137555503,-0.8682748662544709,-0.06557425944981829,-0.1979877337223947,-0.975814768943364,-0.015176946203448425,-0.21807154105005658,-0.4978135724894388,-0.11507921223150407,-0.11171343283246433,-0.7040734832100464,-0.07879913723192893,-0.16759714807521073,-0.8072777820058463,-0.04136963975177075,-0.18534755539757305,-0.8789641723516072,-0.00469673475675023,-0.18858873181325192,evening
0.0,0.0,0.0,-0.09592175751390139,-0.10187748252685777,0.02486993775937408,-0.3137633383843874,-0.16843800188340002,0.023569267155333994,-0.5290023665016786,-0.15733040242559784,0.005875953648131006,-0.6852497629800584,-0.11899711499913375,-0.025380811745248123,-0.42051838615744197,-0.24885059730722286,0.05276215823438596,-0.7120268331005651,-0.2061143626254943,-0.017522311860318242,-0.8587992160094007,-0.148692508837629,-0.0935816694364662,-0.9215340220497312,-0.09733791913676415,-0.13447306706438097,-0.5113135001342813,-0.21252224396757546,0.009234809232371237,-0.788197097535747,-0.17725512722483272,-0.03432421422242671,-0.9182547348110864,-0.11621402279298627,-0.09617098173233697,-0.9818184684803126,-0.05709569815066061,-0.13692259974651222,-0.5845606715945155,-0.15768378898156912,-0.037304865205756,-0.8334275382218489,-0.13195703232106062,-0.08254999347251332,-0.9413907080137992,-0.07545226049233546,-0.12821153267979551,-0.9876069618057023,-0.030957554615677892,-0.15386396200906607,-0.6382236585870962,-0.08868479469592587,-0.07963372745813221,-0.8288931671679608,-0.0623952657142406,-0.11331947974774055,-0.9193399715397853,-0.021870120097561865,-0.11761580141748137,-0.9733538835363584,0.011976988847351069,-0.11080124476526061,evening
0.0,0.0,0.0,-0.07765124705559955,-0.07902532267422736,0.0056118571164455195,-0.261404834024314,-0.13676117487280937,-0.003184877608186093,-0.44998547850886406,-0.12562973373888006,-0.023391564949669343,-0.5862754025894058,-0.09206683281790706,-0.050443891767284685,-0.3241860633148103,-0.2053257299948271,-0.0005713534193883751,-0.6130196805338771,-0.1450531627694929,-0.08002219661658763,-0.7842203139712345,-0.0804708294450523,-0.1499988238598962,-0.8942601013369812,-0.02328239962194443,-0.18732195803864113,-0.41021397665115256,-0.17332340493712745,-0.032918181462550926,-0.6927348657948007,-0.1232958831843676,-0.07972769734012593,-0.8438516567307776,-0.06264797772294319,-0.12308561935765522,-0.9414044020374218,-0.0027350338802158095,-0.15435917620224038,-0.49045161585298686,-0.12010485880348995,-0.06953678531687,-0.7581421315210012,-0.08199179348756178,-0.12167930231442207,-0.8971548163110631,-0.022781862057276035,-0.15833941740877933,-0.9831113634326193,0.033201978790144394,-0.17997131908744593,-0.5600419223205549,-0.05106184483657382,-0.10335467921683389,-0.7661561548295214,-0.015395880920096059,-0.14967816292394234,-0.8746843940773664,0.03130671551012211,-0.16413978931071144,-0.9460651548434603,0.07621275352517216,-0.1669438516589141,evening
